GENERO;NIVEL;FINAL;VECES;CARRERA
F;3;71;1;E
M;3;80;1;E
F;3;77;1;E
M;3;90;1;E
M;3;71;1;E
F;3;70;1;E
F;3;85;1;E
F;3;70;1;E
F;3;85;1;E
F;3;73;1;E
M;3;70;1;E
F;3;0;1;E
F;3;74;1;E
M;3;75;1;E
M;3;75;1;E
M;3;71;1;E
M;3;85;1;E
F;3;73;1;E
F;3;0;1;E
M;3;71;1;E
M;3;74;1;E
M;3;0;2;E
M;3;72;1;E
M;3;35;2;E
F;4;79;1;E
F;4;72;1;E
F;4;84;1;E
F;4;72;1;E
F;4;73;1;E
F;4;73;1;E
F;4;70;1;E
M;4;78;1;E
M;4;77;1;E
M;4;73;1;E
M;4;70;1;E
M;4;89;1;E
F;4;79;1;E
F;4;76;1;E
F;4;75;1;E
F;4;78;1;E
F;4;83;1;E
F;4;86;1;E
M;4;71;1;E
F;4;74;1;E
M;4;75;1;E
F;4;77;1;E
F;4;79;1;E
F;4;71;1;E
F;4;86;1;E
F;4;83;1;E
F;4;82;1;E
F;4;75;1;E
M;4;78;1;E
F;4;94;1;E
M;4;81;1;E
F;4;83;1;E
F;4;77;1;E
F;4;91;1;E
F;4;86;1;E
F;4;78;1;E
F;4;71;1;E
F;4;77;1;E
F;4;86;1;E
F;4;90;1;E
F;4;80;1;E
F;4;95;1;E
F;4;83;1;E
F;4;90;1;E
F;4;87;1;E
M;4;83;1;E
F;4;89;1;E
M;4;74;1;E
M;4;90;1;E
M;4;80;1;E
M;4;83;1;E
M;4;75;1;E
F;4;82;1;E
F;4;97;1;E
M;4;82;1;E
F;4;79;1;E
M;4;88;1;E
M;4;81;1;E
F;4;98;1;E
M;4;72;1;E
F;4;75;1;E
F;4;80;1;E
F;4;75;1;E
F;4;77;1;E
F;4;82;1;E
F;4;78;1;E
M;4;73;1;E
M;4;70;1;E
F;4;75;1;E
F;4;89;1;E
F;4;89;1;E
M;4;70;1;E
F;4;96;1;E
F;4;73;1;E
F;4;82;1;E
M;4;70;1;E
M;4;76;1;E
M;4;74;1;E
F;4;87;1;E
M;4;81;1;E
F;4;87;1;E
F;4;75;1;E
M;4;77;1;E
M;4;70;1;E
F;4;81;1;E
F;4;79;1;E
F;4;76;1;E
F;4;82;1;E
F;4;89;1;E
F;4;98;1;E
M;4;78;1;E
F;4;77;1;E
M;4;70;1;E
M;4;96;1;E
F;4;73;1;E
M;4;80;1;E
M;4;78;1;E
M;4;72;1;E
M;4;85;1;E
F;4;86;1;E
F;4;92;1;E
F;4;89;1;E
M;4;85;1;E
F;4;71;1;E
F;4;82;1;E
M;4;91;1;E
M;4;72;1;E
M;4;85;1;E
F;4;75;1;E
M;4;77;1;E
F;4;78;1;E
M;4;77;1;E
F;4;78;1;E
M;3;75;2;E
F;3;87;1;E
F;3;74;2;E
M;3;32;1;E
F;3;82;1;E
F;3;86;1;E
M;3;78;2;E
F;3;70;1;E
F;3;89;1;E
M;3;90;1;E
M;3;71;2;E
F;3;94;1;E
M;3;72;1;E
F;3;98;1;E
M;3;84;1;E
F;3;70;1;E
M;3;78;1;E
M;3;76;1;E
F;3;80;1;E
F;3;80;1;E
M;3;71;1;E
F;3;91;1;E
M;3;83;1;E
M;3;71;1;E
M;3;70;1;E
M;3;73;1;E
F;3;74;1;E
M;3;72;1;E
F;3;78;1;E
F;3;88;1;E
M;3;75;1;E
F;3;95;1;E
M;3;74;1;E
M;3;74;1;E
M;3;78;1;E
F;3;87;1;E
M;3;83;1;E
F;3;97;1;E
M;3;82;1;E
F;3;75;1;E
F;3;97;1;E
F;3;88;1;E
F;3;88;1;E
M;3;40;2;E
M;3;84;1;E
F;3;81;1;E
F;3;80;1;E
F;3;73;1;E
F;3;78;1;E
M;3;89;1;E
F;3;81;1;E
M;3;78;1;E
M;3;70;2;E
F;3;70;1;E
M;3;71;1;E
F;3;70;1;E
M;3;72;1;E
M;3;40;1;E
F;3;79;1;E
F;3;70;1;E
M;3;78;1;E
F;3;74;1;E
F;3;83;1;E
M;3;70;1;E
F;3;70;1;E
M;3;70;1;E
M;3;83;1;E
M;3;80;1;E
F;3;83;1;E
M;3;70;1;E
F;3;82;1;E
F;3;83;1;E
F;3;89;1;E
F;3;78;1;E
F;3;88;1;E
F;3;70;1;E
M;3;75;1;E
M;3;78;1;E
F;3;84;1;E
M;3;82;1;E
F;3;72;1;E
M;3;74;2;E
M;3;15;2;E
F;3;74;1;E
F;3;95;1;E
M;3;27;1;E
F;3;83;1;E
F;3;81;1;E
F;3;74;1;E
F;3;79;1;E
M;3;36;2;E
F;3;93;1;E
M;3;71;1;E
F;3;51;1;E
F;3;95;1;E
M;3;91;1;E
F;3;79;1;E
M;3;78;1;E
F;3;0;1;E
M;3;74;1;E
F;3;73;1;E
F;3;83;1;E
F;3;84;1;E
M;3;87;1;E
M;3;52;1;E
F;3;73;2;E
M;3;77;1;E
M;3;78;1;E
F;3;71;1;E
M;3;72;1;E
F;3;72;1;E
F;3;87;1;E
M;3;71;1;E
F;3;89;1;E
M;3;71;1;E
M;3;85;1;E
F;3;81;2;E
F;3;71;1;E
M;3;75;1;E
F;3;97;1;E
M;3;86;1;E
F;3;70;1;E
F;3;97;1;E
F;3;92;1;E
F;3;88;1;E
M;3;77;1;E
F;3;71;1;E
F;3;65;1;E
F;3;72;1;E
F;3;71;1;E
M;3;57;1;E
M;3;85;1;E
F;3;85;1;E
M;3;70;1;E
F;3;76;1;E
M;3;71;1;E
F;3;70;1;E
M;3;71;1;E
M;3;14;1;E
M;3;84;1;E
M;3;77;1;E
F;3;34;1;E
F;3;87;1;E
M;3;70;1;E
M;3;73;1;E
M;3;71;1;E
F;3;72;1;E
F;3;82;1;E
F;3;78;1;E
F;3;74;1;E
F;3;79;1;E
F;3;75;1;E
F;3;6;1;E
M;3;70;1;E
F;3;23;1;E
F;3;79;1;E
F;3;74;1;E
M;3;71;1;E
M;3;75;1;E
F;3;76;1;E
M;3;72;1;E
M;3;67;1;E
F;3;60;1;E
M;3;2;2;E
M;3;0;2;E
M;3;0;2;E
F;4;84;1;E
F;4;87;1;E
F;4;91;1;E
F;4;75;1;E
F;4;73;1;E
F;4;80;1;E
F;4;75;1;E
M;4;73;1;E
M;4;77;1;E
M;4;76;1;E
M;4;79;1;E
M;4;49;1;E
M;4;97;1;E
F;4;87;1;E
M;4;76;1;E
F;4;84;1;E
F;4;71;1;E
F;4;71;1;E
F;4;86;1;E
F;4;95;1;E
F;4;88;1;E
M;4;77;1;E
M;4;74;1;E
F;4;79;1;E
F;4;88;1;E
F;4;92;1;E
F;4;80;1;E
F;4;86;1;E
F;4;73;1;E
M;4;76;1;E
F;4;88;1;E
M;4;78;1;E
F;4;88;1;E
F;4;73;1;E
F;4;84;1;E
F;4;83;1;E
F;4;84;1;E
F;4;79;1;E
F;4;83;1;E
F;4;86;1;E
F;4;87;1;E
F;4;87;1;E
F;4;89;1;E
F;4;84;1;E
F;4;92;1;E
F;4;83;1;E
M;4;91;1;E
F;4;81;1;E
M;4;91;1;E
M;4;77;1;E
M;4;74;1;E
M;4;77;1;E
F;4;83;1;E
F;4;89;1;E
M;4;75;1;E
F;4;83;1;E
M;4;73;1;E
M;4;86;1;E
M;4;75;1;E
F;4;96;1;E
F;4;88;1;E
F;4;83;1;E
F;4;86;1;E
F;4;81;1;E
F;4;83;1;E
M;4;84;1;E
F;4;73;1;E
M;4;96;1;E
F;4;92;1;E
F;4;90;1;E
M;4;70;1;E
F;4;99;1;E
F;4;71;1;E
F;4;70;1;E
M;4;86;1;E
M;4;83;1;E
F;4;71;1;E
M;4;70;1;E
F;4;91;1;E
F;4;80;1;E
M;4;84;1;E
F;4;78;1;E
F;4;70;1;E
F;4;70;1;E
F;4;89;1;E
F;4;91;1;E
F;4;90;1;E
M;4;70;1;E
F;4;75;1;E
M;4;100;1;E
F;4;74;1;E
M;4;74;1;E
M;4;89;1;E
M;4;74;1;E
M;4;91;1;E
F;4;76;1;E
F;4;90;1;E
F;4;92;1;E
M;4;83;1;E
F;4;73;1;E
M;4;87;1;E
F;4;93;1;E
F;4;83;1;E
M;4;88;1;E
M;4;80;1;E
M;4;89;1;E
F;4;80;1;E
M;4;81;1;E
F;4;86;1;E
M;4;71;1;E
F;4;80;1;E
M;3;78;1;E
F;3;88;1;E
F;3;83;1;E
M;3;79;1;E
F;3;91;1;E
F;3;94;1;E
F;3;78;1;E
F;3;91;1;E
F;3;97;1;E
M;3;79;1;E
F;3;96;1;E
M;3;95;1;E
F;3;84;1;E
M;3;89;1;E
M;3;76;1;E
F;3;88;1;E
F;3;79;1;E
F;3;94;1;E
M;3;78;1;E
M;3;79;1;E
M;3;83;1;E
M;3;78;1;E
M;3;80;1;E
F;3;79;1;E
M;3;74;1;E
F;3;71;1;E
F;3;82;1;E
M;3;81;1;E
F;3;97;1;E
M;3;83;1;E
M;3;86;1;E
F;3;87;1;E
M;3;74;1;E
F;3;92;1;E
M;3;86;1;E
F;3;82;1;E
F;3;95;1;E
F;3;86;1;E
F;3;91;1;E
M;3;83;1;E
F;3;95;1;E
F;3;70;1;E
F;3;78;1;E
M;3;74;1;E
M;3;92;1;E
F;3;98;1;E
M;3;32;1;E
M;3;84;1;E
F;3;70;1;E
M;3;31;1;E
F;3;0;1;E
M;3;33;1;E
M;3;50;1;E
F;3;75;1;E
M;3;72;1;E
M;3;77;1;E
M;3;89;1;E
M;3;74;1;E
M;3;78;1;E
F;3;73;1;E
F;3;81;1;E
F;3;85;1;E
F;3;70;1;E
F;3;85;1;E
F;3;82;1;E
M;3;71;1;E
M;3;82;1;E
F;3;77;1;E
F;3;71;1;E
F;3;0;1;E
M;3;79;1;E
F;3;0;1;E
F;3;0;1;E
M;3;26;2;E
F;3;35;1;E
F;4;83;1;E
F;4;74;1;E
F;4;100;1;E
F;4;76;1;E
F;4;75;1;E
F;4;74;1;E
F;4;78;1;E
F;4;75;1;E
M;4;90;1;E
M;4;73;1;E
M;4;77;1;E
M;4;78;1;E
M;4;70;1;E
M;4;98;1;E
F;4;74;1;E
M;4;0;1;E
F;4;79;1;E
F;4;72;1;E
F;4;73;1;E
F;4;83;1;E
F;4;89;1;E
F;4;74;1;E
F;4;84;1;E
M;4;71;1;E
M;4;78;1;E
F;4;77;1;E
F;4;84;1;E
F;4;99;1;E
F;4;72;1;E
F;4;83;1;E
F;4;61;1;E
M;4;74;1;E
F;4;91;1;E
M;4;70;1;E
F;4;88;1;E
F;4;79;1;E
F;4;93;1;E
F;4;83;1;E
F;4;88;1;E
F;4;72;1;E
F;4;76;1;E
F;4;77;1;E
F;4;83;1;E
F;4;73;1;E
F;4;92;1;E
F;4;77;1;E
F;4;88;1;E
F;4;78;1;E
M;4;87;1;E
F;4;83;1;E
M;4;89;1;E
M;4;86;1;E
M;4;77;1;E
M;4;71;1;E
F;4;83;1;E
F;4;90;1;E
M;4;76;1;E
F;4;88;1;E
M;4;77;1;E
M;4;76;1;E
M;4;72;1;E
F;4;91;1;E
F;4;83;1;E
F;4;85;1;E
F;4;75;1;E
F;4;81;1;E
F;4;75;1;E
M;4;79;1;E
F;4;79;1;E
M;4;88;1;E
F;4;89;1;E
F;4;95;1;E
F;4;98;1;E
F;4;82;1;E
F;4;84;1;E
M;4;80;1;E
M;4;85;1;E
M;4;83;1;E
M;4;84;1;E
F;4;88;1;E
F;4;86;1;E
M;4;91;1;E
M;4;76;1;E
F;4;79;1;E
F;4;83;1;E
F;4;82;1;E
F;4;93;1;E
F;4;92;1;E
M;4;77;1;E
M;4;97;1;E
M;4;92;1;E
M;4;85;1;E
M;4;83;1;E
F;4;95;1;E
F;4;89;1;E
M;4;87;1;E
F;4;75;1;E
M;4;84;1;E
F;4;92;1;E
F;4;96;1;E
M;4;90;1;E
M;4;80;1;E
M;4;81;1;E
F;4;88;1;E
M;4;85;1;E
F;4;89;1;E
M;4;77;1;E
F;4;88;1;E
M;5;85;1;F
M;5;79;1;F
F;5;0;1;F
M;5;70;1;F
M;5;72;1;F
M;5;75;1;F
M;5;73;1;F
M;5;74;1;F
M;5;72;1;F
M;5;70;1;F
F;5;73;1;F
M;5;70;1;F
M;5;85;1;F
M;5;70;1;F
M;5;76;1;F
M;5;75;1;F
M;3;0;1;F
M;3;0;1;F
M;3;72;1;F
F;3;74;2;F
M;3;77;1;F
M;3;0;1;F
M;3;72;1;F
M;3;72;1;F
M;3;81;1;F
M;3;82;1;F
M;3;89;1;F
M;3;83;1;F
M;3;78;1;F
M;3;0;1;F
M;3;75;1;F
M;3;70;1;F
M;3;75;1;F
M;3;78;1;F
M;3;77;1;F
M;3;80;1;F
M;3;72;1;F
M;3;73;1;F
F;3;79;1;F
M;3;72;1;F
M;3;90;1;F
M;3;73;1;F
M;3;76;1;F
M;3;70;1;F
M;3;72;2;F
M;3;85;1;F
M;3;71;1;F
M;3;90;1;F
F;3;76;1;F
M;3;75;1;F
M;3;72;1;F
M;3;89;1;F
M;3;70;1;F
F;3;70;1;F
M;3;0;2;F
F;3;70;1;F
M;3;74;1;F
M;3;75;1;F
M;3;78;1;F
M;3;0;1;F
M;3;91;1;F
F;3;70;1;F
M;3;77;1;F
M;3;86;1;F
M;3;93;1;F
F;3;77;1;F
M;3;80;1;F
F;3;81;1;F
F;3;0;1;F
F;3;76;1;F
M;3;77;1;F
M;3;73;1;F
M;3;87;1;F
M;3;73;1;F
M;3;90;1;F
M;3;70;1;F
M;3;78;1;F
F;3;76;1;F
M;3;71;1;F
M;3;75;1;F
M;3;73;1;F
M;3;70;1;F
M;3;70;1;F
M;3;71;1;F
M;3;70;1;F
M;3;78;1;F
F;3;70;2;F
F;3;73;1;F
M;3;81;1;F
M;3;51;2;F
M;3;26;1;F
M;3;0;1;F
M;3;59;1;F
M;3;54;1;F
F;3;85;2;F
M;3;70;1;F
F;3;70;1;F
M;3;75;1;F
M;3;21;1;F
M;3;60;1;F
M;3;70;1;F
M;3;51;1;F
M;3;80;1;F
M;3;75;1;F
M;3;79;1;F
M;3;73;1;F
M;3;56;1;F
M;3;16;1;F
M;3;78;1;F
M;3;83;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;72;1;F
F;3;47;1;F
M;3;70;1;F
M;3;66;1;F
M;3;44;1;F
M;3;71;1;F
M;3;64;2;F
M;3;61;1;F
M;3;70;1;F
M;3;54;1;F
M;3;74;2;F
M;3;70;2;F
M;3;70;1;F
M;3;0;2;F
M;3;55;1;F
M;3;75;1;F
F;3;73;1;F
M;3;70;1;F
M;3;72;1;F
M;3;54;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
F;3;71;1;F
M;3;0;1;F
M;3;75;1;F
F;3;70;1;F
F;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;78;1;F
M;3;70;1;F
M;3;70;1;F
F;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
F;3;29;1;F
M;3;71;1;F
M;3;70;2;F
M;3;0;1;F
M;3;70;1;F
M;3;70;1;F
M;3;71;2;F
M;3;73;1;F
M;3;70;1;F
F;3;71;1;F
M;3;70;1;F
M;3;70;1;F
M;3;70;1;F
M;3;54;1;F
M;3;71;1;F
M;3;70;1;F
M;3;73;1;F
M;3;70;1;F
M;3;72;2;F
M;3;71;1;F
F;3;70;1;F
M;3;70;1;F
F;3;75;1;F
M;3;70;1;F
M;3;71;1;F
M;2;72;1;F
M;2;70;1;F
F;2;70;1;F
M;2;77;2;F
F;2;79;1;F
M;2;72;1;F
F;2;86;1;F
M;2;0;1;F
M;2;70;2;F
M;2;70;1;F
M;2;84;2;F
M;2;94;1;F
M;2;72;1;F
F;2;74;1;F
F;2;70;1;F
M;2;70;1;F
F;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
F;2;70;2;F
M;2;70;1;F
M;2;77;1;F
M;2;84;1;F
M;2;0;2;F
M;2;37;1;F
M;2;70;1;F
M;2;72;2;F
M;2;70;1;F
M;2;75;1;F
M;2;88;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;2;F
M;2;70;1;F
M;2;74;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;2;F
M;2;71;1;F
F;2;70;2;F
F;2;58;1;F
M;2;79;1;F
M;2;70;1;F
F;2;57;1;F
F;2;72;1;F
M;2;36;1;F
M;2;94;1;F
M;2;47;1;F
M;2;75;1;F
M;2;74;1;F
M;2;77;1;F
M;2;84;1;F
M;2;84;1;F
F;2;56;1;F
F;2;70;1;F
M;2;74;1;F
F;2;73;1;F
M;2;74;1;F
M;2;76;1;F
M;2;72;1;F
M;2;41;1;F
M;2;71;2;F
M;2;78;1;F
F;2;0;2;F
M;2;78;1;F
M;2;70;1;F
M;2;70;2;F
M;2;71;2;F
F;2;40;1;F
M;2;42;2;F
M;2;44;1;F
M;2;76;1;F
M;2;39;1;F
M;2;77;1;F
M;2;78;1;F
F;2;45;1;F
M;2;17;1;F
M;2;76;1;F
M;2;73;2;F
M;2;96;1;F
M;2;70;1;F
M;2;80;1;F
M;2;70;1;F
M;2;72;1;F
M;2;70;1;F
M;2;70;1;F
M;2;73;1;F
F;2;74;1;F
M;2;0;1;F
M;2;70;1;F
M;2;70;1;F
M;2;30;1;F
M;2;76;1;F
M;2;70;1;F
M;2;73;1;F
M;2;70;1;F
M;2;70;1;F
F;2;71;1;F
M;2;70;2;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;82;1;F
M;2;72;1;F
M;2;0;1;F
M;2;78;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
F;2;73;1;F
M;2;71;1;F
M;2;76;1;F
M;2;78;2;F
M;2;70;1;F
M;2;70;2;F
M;2;71;1;F
M;2;70;1;F
M;2;70;1;F
M;2;81;1;F
M;2;87;1;F
M;2;70;1;F
M;2;73;1;F
F;2;0;1;F
M;2;49;1;F
M;2;79;1;F
F;2;0;1;F
M;2;70;1;F
M;2;71;1;F
M;2;70;1;F
M;2;73;1;F
M;2;74;1;F
M;2;76;1;F
M;4;80;1;F
M;4;64;1;F
M;4;86;1;F
F;4;88;1;F
M;4;74;1;F
M;4;100;1;F
M;4;79;1;F
M;4;59;1;F
M;4;88;1;F
M;4;88;1;F
M;4;23;1;F
M;4;88;1;F
M;4;79;1;F
M;4;72;1;F
M;4;75;1;F
F;4;81;1;F
M;4;22;1;F
M;4;96;1;F
M;4;80;1;F
M;4;50;1;F
F;4;77;1;F
M;4;83;1;F
M;4;87;1;F
M;4;85;1;F
M;4;91;1;F
F;4;78;1;F
F;4;89;1;F
M;4;85;1;F
M;4;96;1;F
M;4;98;1;F
M;4;75;1;F
F;4;94;1;F
M;4;71;1;F
F;4;82;1;F
F;4;80;1;F
M;4;88;1;F
M;4;90;1;F
M;4;84;1;F
M;4;89;1;F
F;4;78;1;F
M;4;86;1;F
F;4;79;1;F
M;4;88;1;F
M;4;81;1;F
M;4;92;1;F
F;4;74;1;F
M;4;79;1;F
M;4;82;1;F
M;4;81;1;F
F;4;83;1;F
F;4;79;1;F
M;4;89;1;F
M;4;91;1;F
M;4;78;1;F
F;4;76;1;F
M;5;88;1;F
M;5;71;1;F
M;5;78;1;F
M;5;70;1;F
M;5;74;1;F
M;5;80;1;F
M;5;70;1;F
M;5;80;1;F
M;5;70;1;F
M;5;75;1;F
M;5;70;1;F
M;5;70;1;F
M;5;72;1;F
F;5;86;1;F
M;5;70;1;F
M;5;55;1;F
M;5;89;1;F
M;5;70;1;F
M;5;80;1;F
M;5;87;1;F
M;2;86;1;F
M;2;20;1;F
M;2;0;1;F
M;2;76;1;F
M;2;72;2;F
M;2;78;1;F
F;2;29;1;F
F;2;70;1;F
M;2;72;1;F
M;2;70;1;F
F;2;74;1;F
F;2;95;1;F
M;2;0;1;F
M;2;18;1;F
M;2;43;1;F
M;2;74;2;F
M;2;92;1;F
M;2;81;1;F
M;2;70;1;F
F;2;87;1;F
M;2;33;1;F
M;2;0;1;F
M;2;48;1;F
M;2;70;1;F
M;2;38;2;F
M;2;70;1;F
M;2;58;1;F
M;2;58;2;F
M;2;93;1;F
M;2;21;1;F
M;2;43;1;F
M;2;38;2;F
M;2;70;1;F
M;2;47;1;F
M;2;49;1;F
M;2;98;1;F
M;2;91;1;F
M;2;70;1;F
F;2;57;1;F
M;2;77;1;F
M;2;74;1;F
M;2;93;1;F
F;2;86;1;F
F;2;65;1;F
M;2;87;1;F
M;2;63;1;F
M;2;44;1;F
M;2;92;1;F
M;2;70;1;F
M;2;79;1;F
M;2;97;1;F
M;2;92;1;F
M;2;74;2;F
M;2;90;1;F
F;2;70;1;F
F;2;74;1;F
M;2;70;1;F
F;2;76;1;F
F;2;91;1;F
F;2;70;1;F
M;2;62;1;F
F;2;81;1;F
M;2;79;1;F
M;2;79;1;F
M;2;48;1;F
M;2;78;1;F
M;2;83;1;F
M;2;91;1;F
M;2;33;1;F
M;2;42;1;F
M;2;80;1;F
M;2;75;1;F
M;2;63;1;F
M;2;98;1;F
M;2;64;2;F
M;2;73;2;F
F;2;78;1;F
M;2;77;1;F
M;2;56;1;F
M;2;70;1;F
M;2;55;1;F
M;2;71;1;F
M;2;23;1;F
M;2;72;1;F
M;2;79;1;F
M;2;81;1;F
M;2;78;1;F
M;2;82;1;F
M;2;83;1;F
M;2;79;1;F
M;2;86;1;F
M;2;73;1;F
M;2;70;2;F
M;2;87;1;F
M;2;78;1;F
M;2;49;1;F
M;2;87;1;F
M;2;75;1;F
M;2;88;1;F
M;2;83;1;F
M;2;72;1;F
M;2;82;1;F
M;2;78;1;F
M;2;80;1;F
F;2;90;1;F
M;2;85;1;F
M;2;79;1;F
M;2;71;1;F
M;2;83;1;F
M;2;80;1;F
M;2;84;1;F
M;2;78;1;F
M;2;37;1;F
M;2;85;1;F
M;2;81;1;F
M;2;80;1;F
M;2;90;1;F
M;2;79;1;F
M;2;80;2;F
F;2;91;1;F
M;2;81;1;F
M;2;80;1;F
F;2;51;1;F
M;2;78;1;F
M;2;79;1;F
M;2;84;1;F
M;2;76;1;F
M;2;70;1;F
M;2;84;1;F
M;2;91;1;F
M;2;56;1;F
M;2;10;1;F
M;2;76;1;F
M;2;81;1;F
F;2;97;1;F
M;2;83;1;F
M;2;31;1;F
M;2;79;1;F
F;2;94;1;F
M;2;0;1;F
M;2;78;2;F
M;2;100;1;F
M;2;47;1;F
M;2;82;1;F
M;2;20;1;F
M;2;0;1;F
M;2;72;1;F
F;2;76;1;F
M;2;85;2;F
M;2;71;1;F
M;2;87;1;F
M;2;75;1;F
M;2;75;1;F
M;2;37;1;F
M;2;97;1;F
M;2;63;1;F
M;2;5;2;F
M;2;81;1;F
M;2;75;1;F
M;2;93;1;F
F;2;78;2;F
M;2;89;1;F
M;2;85;1;F
M;2;70;1;F
M;2;100;1;F
M;2;87;1;F
M;2;100;1;F
M;2;90;1;F
M;2;93;1;F
F;2;72;1;F
M;2;81;2;F
F;2;70;1;F
M;2;71;1;F
M;2;70;1;F
F;2;34;1;F
M;2;41;1;F
F;2;75;1;F
M;2;82;1;F
M;2;62;1;F
M;2;70;1;F
M;2;77;1;F
M;2;39;1;F
M;2;71;1;F
M;2;77;1;F
F;2;73;1;F
F;2;55;1;F
M;2;70;1;F
F;2;74;1;F
F;2;59;1;F
M;2;70;1;F
M;2;71;1;F
M;2;29;1;F
M;2;70;1;F
M;2;60;1;F
M;2;73;1;F
M;2;82;1;F
M;2;25;1;F
M;2;70;1;F
M;2;72;1;F
M;2;73;1;F
M;2;60;2;F
M;2;20;1;F
F;2;70;1;F
M;2;73;2;F
M;2;53;1;F
M;2;77;1;F
M;2;41;1;F
M;2;44;1;F
M;2;88;1;F
M;2;70;1;F
F;2;45;1;F
M;2;28;1;F
M;2;70;1;F
M;2;83;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;76;1;F
M;2;72;1;F
M;2;71;1;F
M;2;70;1;F
M;2;72;1;F
M;2;74;1;F
M;2;70;1;F
M;2;70;1;F
F;2;76;1;F
M;2;72;1;F
M;2;28;1;F
M;2;70;1;F
M;2;71;1;F
M;2;74;1;F
M;2;70;1;F
M;2;70;1;F
M;2;76;1;F
M;2;71;1;F
M;2;70;2;F
F;2;70;1;F
M;2;85;1;F
M;2;0;1;F
M;2;71;1;F
M;2;42;1;F
M;2;73;1;F
M;2;70;1;F
M;2;70;1;F
M;2;76;1;F
M;2;70;1;F
F;2;0;1;F
M;2;73;1;F
M;2;79;1;F
M;2;78;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;6;1;F
F;2;79;1;F
M;2;70;1;F
F;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;70;1;F
M;2;55;1;F
M;2;70;1;F
M;5;84;1;F
M;5;84;1;F
M;5;88;1;F
M;5;93;1;F
M;5;91;1;F
M;5;86;1;F
M;5;84;1;F
M;5;80;1;F
F;5;91;1;F
M;5;83;1;F
M;5;95;1;F
M;5;95;1;F
M;5;94;1;F
M;4;63;1;F
M;4;74;1;F
M;4;78;1;F
M;4;83;1;F
F;4;95;1;F
M;4;71;1;F
M;4;81;1;F
M;4;77;1;F
M;4;89;1;F
M;4;80;1;F
M;4;73;1;F
M;4;77;1;F
M;4;82;1;F
M;4;76;1;F
F;4;78;1;F
M;4;93;1;F
M;4;72;1;F
M;4;70;1;F
F;4;76;1;F
M;4;84;1;F
M;4;81;1;F
M;4;79;1;F
M;4;82;1;F
F;4;80;1;F
F;4;90;1;F
M;4;73;2;F
M;4;88;1;F
M;4;94;1;F
M;4;82;1;F
M;4;81;1;F
M;4;71;2;F
F;4;70;1;F
M;4;72;1;F
F;4;78;1;F
M;4;71;1;F
F;4;72;1;F
M;4;88;1;F
M;4;95;1;F
M;4;84;1;F
M;4;88;1;F
F;4;72;1;F
M;4;89;1;F
M;4;71;1;F
F;4;77;1;F
M;4;82;1;F
M;4;70;2;F
M;4;79;1;F
M;4;91;1;F
M;4;23;1;F
M;4;78;1;F
M;4;82;1;F
M;4;72;1;F
F;4;79;1;F
F;4;82;1;F
M;4;78;2;F
M;4;81;1;F
M;4;88;1;F
M;4;85;1;F
M;4;71;1;F
F;4;73;1;F
M;4;70;2;F
M;1;84;1;F
F;1;77;1;F
F;1;92;1;F
M;1;34;2;F
F;1;39;1;F
F;1;71;1;F
M;1;97;1;F
M;1;0;1;F
M;1;76;1;F
M;1;74;1;F
M;1;92;1;F
F;1;100;1;F
M;1;85;1;F
M;1;22;1;F
M;1;70;2;F
M;1;70;1;F
M;1;76;2;F
F;1;83;1;F
M;1;85;1;F
M;1;95;1;F
M;1;87;1;F
M;1;74;1;F
M;1;81;1;F
M;1;22;1;F
M;1;85;1;F
M;1;93;1;F
M;1;55;1;F
M;1;26;1;F
M;1;21;1;F
M;1;0;1;F
M;1;92;1;F
M;1;0;1;F
M;1;0;2;F
M;1;70;1;F
M;1;70;1;F
M;1;0;1;F
F;1;75;1;F
M;1;79;1;F
M;1;0;1;F
M;1;0;1;F
M;1;0;1;F
F;1;0;2;F
M;1;73;1;F
M;1;0;1;F
M;1;70;1;F
M;1;0;1;F
M;1;84;1;F
F;1;0;1;F
M;1;87;1;F
M;1;81;1;F
M;1;86;1;F
M;1;70;1;F
M;1;0;1;F
M;1;77;1;F
M;1;73;1;F
M;1;80;1;F
M;1;0;1;F
M;1;87;1;F
M;3;22;1;F
M;3;57;1;F
F;3;70;1;F
M;3;77;1;F
M;3;20;1;F
M;3;26;1;F
M;3;40;1;F
M;3;51;1;F
M;3;70;1;F
M;3;79;1;F
M;3;71;1;F
M;3;71;1;F
M;3;27;1;F
M;3;25;1;F
M;3;38;1;F
